PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT
1628401,Derrick White,1610612759,SAS,26.0,10.0,15.8,0.629,4.0,10.2,0.387,3.2,7.1,0.446,1.3,2.6,0.483,1.2,2.6,0.456,5.4,14.5,0.371,0.0,0.1,0.0
1630217,Desmond Bane,1610612763,MEM,22.0,7.2,11.6,0.623,3.7,7.5,0.492,1.9,5.0,0.385,0.9,2.0,0.462,0.9,1.6,0.522,4.3,12.7,0.338,0.0,0.1,0.0
1626164,Devin Booker,1610612756,PHX,24.0,11.7,18.2,0.643,5.0,11.3,0.441,3.8,9.2,0.414,0.8,2.4,0.353,1.0,2.3,0.433,5.8,17.7,0.325,0.0,0.1,0.0
1630170,Devin Vassell,1610612759,SAS,20.0,5.7,10.0,0.567,2.3,5.2,0.433,1.6,3.8,0.413,0.6,1.7,0.365,0.5,1.3,0.404,3.2,9.1,0.35,0.0,0.1,0.0
1629653,Devon Dotson,1610612741,CHI,21.0,0.3,0.3,1.0,0.7,1.0,0.667,1.3,2.0,0.667,1.0,1.0,1.0,0.0,0.0,0.0,0.3,3.0,0.111,0.0,0.0,0.0
1629719,Devontae Cacok,1610612747,LAL,24.0,1.9,2.3,0.826,0.5,1.1,0.455,0.3,0.5,0.5,0.2,0.8,0.25,0.6,1.0,0.6,1.0,3.7,0.27,0.0,0.0,0.0
1628984,Devonte' Graham,1610612766,CHA,26.0,11.0,17.1,0.644,3.2,7.6,0.424,1.6,4.9,0.328,1.7,4.2,0.4,1.4,4.2,0.331,5.4,16.0,0.335,0.0,0.1,0.0
1628415,Dillon Brooks,1610612763,MEM,25.0,9.7,15.8,0.616,4.4,9.6,0.459,2.9,6.7,0.434,1.1,2.4,0.461,0.8,2.3,0.34,5.9,16.1,0.365,0.0,0.0,0.0
1627734,Domantas Sabonis,1610612754,IND,24.0,13.7,22.4,0.613,4.9,10.9,0.448,3.3,8.6,0.386,1.4,3.2,0.432,1.4,3.2,0.426,6.5,17.0,0.379,0.0,0.1,0.0
1628378,Donovan Mitchell,1610612762,UTA,24.0,12.3,19.5,0.632,5.6,13.8,0.404,3.9,10.1,0.391,0.7,2.3,0.33,0.8,2.0,0.414,6.2,17.0,0.364,0.0,0.0,0.0
1628978,Donte DiVincenzo,1610612749,MIL,24.0,8.6,14.1,0.614,4.6,10.0,0.46,3.5,7.9,0.441,1.0,2.3,0.437,1.0,2.2,0.485,5.8,16.2,0.356,0.0,0.2,0.0
1627827,Dorian Finney-Smith,1610612742,DAL,27.0,10.3,15.7,0.652,3.9,9.5,0.413,3.0,7.3,0.409,1.2,3.1,0.393,0.9,2.3,0.392,7.2,18.9,0.379,0.0,0.1,0.0
203926,Doug McDermott,1610612754,IND,29.0,9.9,16.1,0.614,3.3,7.6,0.441,1.8,5.5,0.332,1.0,2.4,0.408,1.0,2.3,0.443,4.7,11.9,0.392,0.0,0.1,0.0
203110,Draymond Green,1610612744,GSW,31.0,8.9,14.1,0.626,4.9,11.5,0.429,2.7,7.3,0.365,1.1,2.5,0.456,1.5,3.3,0.444,6.0,17.3,0.346,0.0,0.0,0.0
1629234,Drew Eubanks,1610612759,SAS,24.0,4.6,7.2,0.632,1.8,4.3,0.408,1.3,3.1,0.429,0.6,1.5,0.395,0.5,1.4,0.333,2.7,7.7,0.356,0.0,0.1,0.0
1629130,Duncan Robinson,1610612748,MIA,26.0,10.0,15.9,0.626,4.0,9.1,0.444,2.9,6.9,0.418,1.6,4.2,0.388,1.2,3.3,0.369,6.5,19.0,0.34,0.0,0.0,0.5
1628407,Dwayne Bacon,1610612753,ORL,25.0,9.4,13.9,0.673,3.0,7.5,0.393,2.6,5.9,0.447,1.0,2.4,0.435,1.0,2.4,0.421,4.9,15.0,0.326,0.0,0.0,0.0
2730,Dwight Howard,1610612755,PHI,35.0,6.1,9.9,0.622,2.4,5.9,0.41,1.8,4.8,0.366,0.3,1.1,0.292,0.5,1.4,0.316,3.3,9.0,0.371,0.0,0.1,0.0
203939,Dwight Powell,1610612742,DAL,29.0,5.1,7.4,0.683,2.1,4.9,0.425,0.8,2.8,0.264,0.4,1.2,0.333,0.4,1.1,0.367,2.9,8.5,0.341,0.0,0.2,0.0
1629685,Dylan Windler,1610612739,CLE,24.0,6.4,11.0,0.578,2.3,4.6,0.497,1.7,3.7,0.461,0.9,2.0,0.429,0.5,1.3,0.393,2.9,7.5,0.388,0.0,0.1,0.0
202734,E'Twaun Moore,1610612756,PHX,32.0,5.1,7.3,0.693,1.8,4.9,0.368,1.6,4.0,0.402,0.4,1.3,0.273,0.3,1.0,0.35,2.9,7.8,0.372,0.0,0.0,0.0
202334,Ed Davis,1610612750,MIN,31.0,4.7,7.6,0.62,2.1,4.6,0.443,1.9,3.9,0.486,0.5,1.1,0.5,0.6,1.3,0.474,2.3,6.8,0.333,0.0,0.0,0.0
1628410,Edmond Sumner,1610612754,IND,25.0,5.3,8.3,0.648,1.8,4.1,0.438,1.4,3.5,0.413,0.5,1.3,0.412,0.7,1.5,0.486,2.0,5.5,0.362,0.0,0.2,0.0
203901,Elfrid Payton,1610612752,NYK,27.0,10.2,16.1,0.633,2.5,5.7,0.432,2.3,5.6,0.406,1.0,2.8,0.361,0.7,2.4,0.311,5.5,16.7,0.332,0.0,0.1,0.0
1630190,Elijah Hughes,1610612762,UTA,23.0,1.6,2.5,0.64,0.4,1.2,0.364,0.4,0.6,0.6,0.0,0.0,0.0,0.2,0.3,0.5,0.5,3.0,0.167,0.0,0.0,0.0
202683,Enes Kanter,1610612757,POR,28.0,10.2,15.5,0.656,3.5,8.1,0.428,3.1,6.7,0.471,1.1,2.8,0.409,1.1,2.3,0.5,4.7,13.3,0.354,0.0,0.2,0.0
202339,Eric Bledsoe,1610612740,NOP,31.0,11.5,17.1,0.67,3.7,8.3,0.449,2.3,6.4,0.365,1.5,3.3,0.438,0.9,2.4,0.385,7.1,18.1,0.392,0.0,0.1,0.0
201569,Eric Gordon,1610612745,HOU,32.0,11.0,16.9,0.653,4.1,9.7,0.418,2.7,6.6,0.402,1.0,2.5,0.403,1.1,2.7,0.425,5.3,14.9,0.352,0.0,0.1,0.0
1629672,Eric Paschall,1610612744,GSW,24.0,5.6,8.6,0.652,3.1,7.0,0.44,1.7,4.3,0.389,0.8,1.5,0.509,0.6,1.3,0.477,3.3,9.2,0.355,0.0,0.0,0.0
101141,Ersan Ilyasova,1610612762,UTA,33.0,1.5,1.5,1.0,0.3,1.3,0.2,0.7,1.0,0.667,0.3,0.8,0.333,0.0,0.3,0.0,1.3,3.3,0.385,,,
203095,Evan Fournier,1610612738,BOS,28.0,10.6,15.8,0.671,4.3,9.8,0.436,3.6,8.1,0.449,1.3,2.6,0.507,1.0,2.4,0.403,6.9,18.1,0.379,0.0,0.0,0.0
1630267,Facundo Campazzo,1610612743,DEN,30.0,6.1,9.0,0.677,2.1,5.1,0.419,1.6,4.0,0.416,0.7,1.7,0.424,0.5,1.8,0.29,3.3,9.5,0.351,0.0,0.2,0.0
1628402,Frank Jackson,1610612765,DET,22.0,4.1,6.3,0.655,2.3,5.2,0.449,1.0,3.1,0.321,0.6,1.9,0.31,0.6,1.6,0.385,2.3,6.8,0.331,0.0,0.1,0.0
1626163,Frank Kaminsky,1610612756,PHX,27.0,5.5,8.1,0.683,2.1,5.4,0.39,2.0,4.5,0.455,0.3,1.2,0.242,0.3,0.9,0.304,2.9,8.6,0.333,0.0,0.0,0.0
1628412,Frank Mason,1610612753,ORL,26.0,5.5,8.8,0.629,1.8,5.8,0.304,3.3,6.0,0.542,1.0,1.7,0.6,0.7,2.0,0.333,4.3,13.8,0.309,0.0,0.0,0.0
1628373,Frank Ntilikina,1610612752,NYK,22.0,5.2,8.5,0.607,0.9,2.4,0.385,1.8,3.9,0.448,0.7,2.1,0.333,0.5,1.6,0.333,2.4,7.0,0.336,0.0,0.0,0.0
1627832,Fred VanVleet,1610612761,TOR,27.0,11.3,17.4,0.653,4.3,11.8,0.363,3.1,7.3,0.428,1.8,4.4,0.4,1.6,3.7,0.433,6.7,19.2,0.348,0.0,0.2,0.143
1627788,Furkan Korkmaz,1610612755,PHI,23.0,6.4,9.9,0.65,2.8,7.0,0.395,1.8,5.4,0.34,0.3,1.4,0.217,0.4,1.3,0.282,3.5,9.3,0.38,0.0,0.1,0.0
1629216,Gabe Vincent,1610612748,MIA,24.0,3.8,6.9,0.557,1.7,4.0,0.426,1.6,3.1,0.515,0.8,2.4,0.342,0.7,2.0,0.368,3.4,9.5,0.361,0.0,0.0,0.0
202066,Garrett Temple,1610612741,CHI,34.0,10.4,16.4,0.633,3.6,8.0,0.451,3.0,6.9,0.435,0.8,1.9,0.429,0.8,2.0,0.397,4.8,14.4,0.331,0.0,0.1,0.0
1629726,Garrison Mathews,1610612764,WAS,24.0,5.8,8.5,0.685,4.1,8.4,0.493,2.6,6.0,0.429,0.6,1.5,0.386,0.6,1.8,0.353,3.8,10.1,0.376,0.0,0.0,0.0
1629109,Gary Clark,1610612743,DEN,26.0,6.6,9.9,0.668,2.2,5.5,0.406,2.0,4.2,0.466,1.0,2.0,0.484,0.8,1.8,0.431,3.7,10.6,0.347,0.0,0.0,0.0
203914,Gary Harris,1610612753,ORL,26.0,9.9,14.2,0.699,4.4,9.9,0.441,3.3,8.1,0.412,1.5,3.4,0.446,0.9,2.6,0.34,5.4,15.7,0.344,0.0,0.1,0.0
1629018,Gary Trent Jr.,1610612761,TOR,22.0,12.5,19.0,0.656,3.7,8.7,0.426,3.0,7.0,0.424,1.4,3.2,0.432,1.3,2.5,0.509,5.6,16.5,0.341,0.0,0.1,0.0
201588,George Hill,1610612755,PHI,34.0,9.6,14.4,0.667,3.2,7.9,0.409,3.4,7.6,0.439,1.2,2.6,0.459,0.9,2.3,0.375,5.0,14.4,0.347,0.0,0.1,0.0
1627777,Georges Niang,1610612762,UTA,27.0,4.0,6.4,0.623,2.0,5.8,0.347,1.5,4.1,0.366,0.4,0.9,0.432,0.3,0.9,0.368,2.4,7.6,0.318,0.0,0.0,0.0
203507,Giannis Antetokounmpo,1610612749,MIL,26.0,9.9,16.1,0.617,5.2,12.1,0.429,4.5,10.3,0.435,1.3,3.0,0.427,1.3,2.8,0.451,7.5,20.7,0.362,0.0,0.1,0.0
203922,Glenn Robinson III,1610612758,SAC,27.0,7.0,9.8,0.711,2.7,6.2,0.437,1.4,4.0,0.348,0.9,1.6,0.529,0.7,1.3,0.519,3.0,7.6,0.389,0.0,0.1,0.0
1629048,Goga Bitadze,1610612754,IND,21.0,4.0,6.7,0.592,1.5,2.8,0.514,0.8,2.1,0.389,0.4,1.0,0.368,0.5,1.2,0.435,1.9,4.6,0.419,0.0,0.1,0.0
201609,Goran Dragic,1610612748,MIA,34.0,8.5,13.8,0.617,3.2,7.2,0.442,2.0,5.3,0.373,1.1,3.7,0.311,0.7,2.7,0.275,5.6,15.5,0.36,0.0,0.1,0.25
202330,Gordon Hayward,1610612766,CHA,31.0,13.8,21.0,0.659,3.6,8.2,0.432,2.1,5.7,0.364,1.8,4.3,0.412,1.7,4.5,0.383,6.6,19.2,0.342,0.0,0.1,0.0
203476,Gorgui Dieng,1610612759,SAS,31.0,6.0,9.8,0.609,2.1,4.3,0.48,1.0,3.0,0.314,0.9,2.4,0.386,0.5,1.1,0.417,3.6,9.6,0.379,0.0,0.0,0.0
1629684,Grant Williams,1610612738,BOS,22.0,5.9,9.2,0.644,2.8,6.5,0.434,1.3,3.3,0.394,0.6,1.4,0.411,0.8,2.0,0.397,4.0,10.4,0.382,0.0,0.1,0.0
1628960,Grayson Allen,1610612763,MEM,25.0,7.9,12.3,0.641,3.4,8.0,0.424,2.1,5.5,0.389,0.6,1.8,0.333,0.7,1.7,0.423,5.6,14.8,0.378,0.0,0.1,0.0
204222,Greg Whittington,1610612743,DEN,28.0,0.7,1.0,0.667,0.3,1.0,0.333,0.0,0.3,0.0,,,,0.0,2.0,0.0,0.5,2.8,0.182,,,
1628977,Hamidou Diallo,1610612765,DET,22.0,8.9,13.1,0.674,2.9,8.0,0.356,1.9,5.5,0.354,0.9,2.2,0.427,0.6,2.1,0.278,4.9,13.9,0.35,0.0,0.0,0.0
203084,Harrison Barnes,1610612758,SAC,28.0,14.1,21.3,0.663,5.8,13.2,0.442,3.8,9.0,0.418,1.2,3.0,0.39,0.6,1.9,0.298,7.3,19.1,0.384,0.0,0.1,0.0
1628385,Harry Giles III,1610612757,POR,22.0,4.2,6.4,0.653,1.2,3.0,0.408,1.0,2.5,0.383,0.5,1.7,0.289,0.8,1.6,0.484,2.3,7.3,0.321,0.0,0.0,0.0
202355,Hassan Whiteside,1610612758,SAC,31.0,5.5,8.2,0.677,2.8,6.3,0.443,1.6,4.5,0.36,0.4,1.1,0.333,0.6,1.6,0.371,3.0,7.4,0.401,0.0,0.0,0.0
1627740,Henry Ellenson,1610612761,TOR,24.0,6.5,10.0,0.65,0.5,3.0,0.167,0.5,1.0,0.5,1.0,3.0,0.333,0.5,1.5,0.333,3.5,14.5,0.241,0.0,0.0,0.0
1629649,Ignas Brazdeikis,1610612755,PHI,22.0,0.5,0.8,0.667,0.3,0.8,0.333,1.0,1.0,1.0,,,,,,,0.3,1.3,0.25,0.0,0.0,0.0
202697,Iman Shumpert,1610612751,BKN,30.0,2.5,4.0,0.625,0.5,3.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,0.75,0.0,0.0,0.0
1630193,Immanuel Quickley,1610612752,NYK,21.0,6.3,11.0,0.58,2.2,5.6,0.389,2.0,4.4,0.447,0.6,1.9,0.316,0.8,1.9,0.44,3.7,10.2,0.36,0.0,0.1,0.0
1629067,Isaac Bonga,1610612764,WAS,21.0,3.0,4.8,0.627,2.3,5.4,0.417,1.7,4.3,0.405,0.5,1.5,0.344,0.5,1.2,0.385,2.4,7.0,0.335,0.0,0.1,0.0
1630171,Isaac Okoro,1610612739,CLE,20.0,11.7,18.4,0.638,5.2,10.0,0.526,2.9,6.8,0.423,1.1,2.8,0.387,1.1,3.0,0.386,5.8,15.8,0.369,0.0,0.1,0.0
1628392,Isaiah Hartenstein,1610612739,CLE,22.0,3.0,4.5,0.669,0.7,2.6,0.274,1.1,2.4,0.446,0.6,1.2,0.5,0.7,1.7,0.425,1.7,5.4,0.305,0.0,0.1,0.0
1630198,Isaiah Joe,1610612755,PHI,21.0,4.0,6.2,0.645,0.9,2.3,0.382,0.7,1.9,0.37,0.6,1.2,0.471,0.8,1.7,0.474,2.2,6.5,0.344,0.0,0.2,0.0
1629676,Isaiah Roby,1610612760,OKC,23.0,9.0,13.7,0.66,2.9,7.0,0.415,1.9,4.6,0.4,1.1,2.2,0.477,0.9,2.3,0.389,4.9,14.4,0.336,0.0,0.1,0.0
1630191,Isaiah Stewart,1610612765,DET,19.0,6.4,11.0,0.578,2.9,6.6,0.446,1.8,4.3,0.417,0.6,1.6,0.37,0.7,1.8,0.385,3.2,9.0,0.356,0.0,0.2,0.0
202397,Ish Smith,1610612764,WAS,32.0,4.6,7.7,0.592,4.4,8.9,0.497,3.2,7.8,0.409,0.9,2.4,0.39,0.6,1.8,0.357,3.7,10.0,0.374,0.0,0.1,0.0
1627826,Ivica Zubac,1610612746,LAC,24.0,6.5,10.2,0.632,3.8,8.5,0.448,2.6,6.0,0.433,0.7,1.6,0.472,0.5,1.3,0.377,4.3,11.8,0.368,0.0,0.1,0.0
200755,JJ Redick,1610612742,DAL,36.0,7.3,10.3,0.709,1.9,5.2,0.373,1.3,3.2,0.404,0.8,2.2,0.373,0.5,1.3,0.385,4.6,11.8,0.387,0.0,0.1,0.0
1629630,Ja Morant,1610612763,MEM,21.0,10.4,16.3,0.636,4.9,10.5,0.473,2.9,6.8,0.428,1.2,2.3,0.512,1.2,2.8,0.434,6.9,18.5,0.37,0.0,0.1,0.0
203960,JaKarr Sampson,1610612754,IND,28.0,2.1,3.7,0.559,1.0,2.1,0.471,0.7,1.8,0.393,0.4,1.0,0.4,0.3,1.3,0.231,0.9,2.8,0.31,0.0,0.1,0.0
203210,JaMychal Green,1610612743,DEN,30.0,6.4,9.1,0.703,2.2,5.3,0.419,1.7,4.4,0.377,0.9,2.0,0.463,0.6,1.7,0.368,3.1,9.9,0.314,0.0,0.2,0.0
201580,JaVale McGee,1610612743,DEN,33.0,4.6,8.7,0.53,2.4,4.6,0.52,1.2,3.0,0.394,0.8,1.6,0.523,0.4,1.3,0.3,2.9,7.8,0.37,0.0,0.1,0.0
203953,Jabari Parker,1610612758,SAC,26.0,5.7,7.0,0.81,0.7,1.7,0.4,0.7,1.7,0.4,0.0,1.0,0.0,0.0,0.5,0.0,2.3,4.0,0.583,,,
1630183,Jaden McDaniels,1610612750,MIN,20.0,7.9,12.8,0.615,2.5,6.9,0.37,2.3,5.5,0.416,0.8,2.0,0.429,0.6,1.4,0.453,4.2,11.1,0.379,0.0,0.1,0.0
203109,Jae Crowder,1610612756,PHX,30.0,8.8,15.1,0.584,4.0,8.8,0.452,2.8,7.4,0.383,0.9,2.2,0.432,0.8,1.9,0.388,5.0,14.9,0.335,0.0,0.1,0.0
1630256,Jae'Sean Tate,1610612745,HOU,25.0,10.6,16.1,0.658,3.9,9.5,0.406,2.7,6.4,0.415,1.1,2.6,0.407,1.0,2.4,0.409,5.3,14.9,0.359,0.0,0.1,0.0
1626143,Jahlil Okafor,1610612765,DET,25.0,3.7,5.9,0.62,1.2,2.5,0.467,0.8,1.8,0.409,0.2,1.1,0.182,0.3,1.1,0.273,2.4,6.0,0.403,0.0,0.0,0.0
1630186,Jahmi'us Ramsey,1610612758,SAC,19.0,1.2,2.2,0.545,0.0,0.4,0.0,0.3,1.7,0.2,0.5,1.0,0.5,0.0,0.0,0.0,1.4,2.6,0.538,,,
1627774,Jake Layman,1610612750,MIN,27.0,5.5,8.8,0.627,2.2,5.7,0.378,1.6,3.8,0.423,0.5,1.4,0.348,0.5,1.4,0.381,3.1,7.9,0.394,0.0,0.2,0.0
1627751,Jakob Poeltl,1610612759,SAS,25.0,8.2,14.3,0.57,3.3,8.1,0.401,2.7,6.2,0.428,1.0,2.3,0.44,1.0,2.0,0.465,5.0,13.3,0.376,0.0,0.0,0.0
1628973,Jalen Brunson,1610612742,DAL,24.0,7.9,12.8,0.617,3.2,7.5,0.424,2.1,5.5,0.384,0.8,2.2,0.366,1.0,2.0,0.494,5.5,15.7,0.353,0.0,0.2,0.0
1630223,Jalen Harris,1610612761,TOR,22.0,2.0,2.0,1.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.8,2.8,0.273,,,
1629665,Jalen Lecque,1610612754,IND,20.0,1.5,2.8,0.545,0.3,1.0,0.25,0.3,1.0,0.25,,,,0.0,0.0,0.0,0.3,0.7,0.5,,,
1629667,Jalen McDaniels,1610612766,CHA,23.0,4.5,6.6,0.681,1.3,2.8,0.459,0.8,2.0,0.386,1.0,1.9,0.541,0.5,1.3,0.375,2.6,6.5,0.399,0.0,0.2,0.0
1630188,Jalen Smith,1610612756,PHX,21.0,1.6,2.4,0.667,0.8,1.7,0.455,0.3,2.0,0.167,0.4,1.0,0.375,0.4,1.0,0.4,1.3,3.1,0.409,0.0,0.0,0.0
1627750,Jamal Murray,1610612743,DEN,24.0,11.7,17.2,0.682,4.7,10.3,0.452,3.6,8.8,0.411,1.8,3.9,0.474,1.3,3.4,0.395,6.0,18.4,0.328,0.0,0.1,0.0
203516,James Ennis III,1610612753,ORL,30.0,7.4,11.7,0.632,2.8,6.5,0.426,2.3,5.5,0.415,0.9,2.2,0.394,0.9,2.1,0.419,5.3,13.9,0.378,0.0,0.0,0.0
201935,James Harden,1610612751,BKN,31.0,13.3,20.5,0.65,5.8,12.8,0.45,3.6,8.4,0.433,1.6,4.0,0.39,1.1,3.0,0.355,8.0,21.1,0.378,0.0,0.1,0.0
201949,James Johnson,1610612740,NOP,34.0,5.9,9.1,0.651,2.6,6.2,0.42,1.6,4.6,0.343,0.6,1.7,0.362,0.6,1.5,0.395,3.7,10.4,0.353,0.0,0.1,0.0
1630164,James Wiseman,1610612744,GSW,20.0,8.0,12.1,0.664,3.2,7.8,0.411,1.9,4.8,0.387,0.6,1.9,0.323,0.7,2.0,0.343,4.3,12.3,0.353,0.0,0.0,0.0
201162,Jared Dudley,1610612747,LAL,35.0,2.4,3.9,0.605,0.5,1.8,0.3,0.1,0.5,0.25,0.2,0.8,0.25,1.0,1.2,0.857,1.6,4.4,0.375,0.0,0.0,0.0
1629607,Jared Harper,1610612752,NYK,23.0,1.3,1.7,0.8,0.0,0.5,0.0,1.0,1.3,0.75,,,,0.0,1.0,0.0,1.0,1.7,0.6,,,
1629020,Jarred Vanderbilt,1610612750,MIN,21.0,7.5,11.7,0.636,2.5,6.2,0.401,1.7,4.5,0.383,0.7,1.5,0.443,0.4,1.2,0.326,3.3,8.9,0.372,0.0,0.0,0.0
1629714,Jarrell Brantley,1610612762,UTA,24.0,1.0,1.6,0.619,0.6,1.9,0.333,0.3,0.7,0.5,0.0,0.0,0.0,0.1,0.5,0.2,0.3,1.6,0.167,0.0,0.0,0.0
1628386,Jarrett Allen,1610612739,CLE,22.0,11.2,18.7,0.599,4.8,9.6,0.496,2.6,6.5,0.392,1.0,2.5,0.398,0.9,2.5,0.373,5.1,13.7,0.375,0.0,0.1,0.0
1629633,Jarrett Culver,1610612750,MIN,22.0,6.2,10.3,0.599,2.0,5.2,0.385,2.2,4.9,0.439,0.6,1.4,0.389,0.5,1.2,0.444,3.4,9.1,0.37,0.0,0.1,0.0
1629750,Javonte Green,1610612741,CHI,27.0,4.7,6.6,0.723,2.0,4.8,0.411,1.3,3.1,0.429,0.4,1.5,0.24,0.6,1.0,0.571,2.7,7.3,0.371,0.0,0.1,0.0
1629637,Jaxson Hayes,1610612740,NOP,20.0,4.6,6.8,0.676,1.1,3.3,0.342,1.0,3.0,0.333,0.6,1.9,0.327,0.4,1.3,0.302,3.1,8.2,0.375,0.0,0.1,0.0
1629121,Jaylen Adams,1610612749,MIL,24.0,1.2,1.3,0.875,0.6,1.4,0.429,0.0,0.3,0.0,0.0,1.0,0.0,0.3,0.7,0.5,0.3,2.2,0.154,0.0,0.0,0.0
1627759,Jaylen Brown,1610612738,BOS,24.0,10.9,17.0,0.641,5.0,11.5,0.437,3.4,7.6,0.445,1.2,3.0,0.397,1.1,3.0,0.377,6.9,19.4,0.358,0.0,0.0,0.0
1629669,Jaylen Nowell,1610612750,MIN,21.0,7.0,10.7,0.649,2.5,6.7,0.379,2.4,5.2,0.452,0.8,1.9,0.444,0.6,1.4,0.457,3.6,9.8,0.373,0.0,0.1,0.0
1628369,Jayson Tatum,1610612738,BOS,23.0,10.9,17.0,0.64,5.2,12.1,0.429,3.4,7.9,0.427,1.2,2.8,0.424,1.2,3.0,0.398,7.4,19.6,0.377,0.0,0.1,0.0
201145,Jeff Green,1610612751,BKN,34.0,9.8,14.8,0.661,4.2,9.8,0.427,2.5,5.5,0.456,1.0,2.7,0.364,0.9,2.5,0.351,5.3,14.8,0.358,0.0,0.1,0.0
201952,Jeff Teague,1610612738,BOS,32.0,5.9,9.1,0.649,2.9,6.9,0.424,1.7,4.1,0.407,0.6,1.4,0.436,0.7,2.1,0.333,3.6,9.7,0.375,0.0,0.0,0.0
203924,Jerami Grant,1610612765,DET,27.0,12.5,20.1,0.624,4.9,11.2,0.435,3.3,7.5,0.442,1.0,2.8,0.373,0.9,2.6,0.333,6.4,16.8,0.38,0.0,0.2,0.0
203087,Jeremy Lamb,1610612754,IND,28.0,8.9,14.3,0.621,3.4,6.5,0.516,1.8,4.7,0.371,0.7,1.8,0.388,0.9,2.2,0.414,4.1,10.3,0.398,0.0,0.1,0.0
1629010,Jerome Robinson,1610612764,WAS,24.0,5.4,7.6,0.719,3.1,7.9,0.394,2.9,6.7,0.43,0.9,1.6,0.571,0.6,1.7,0.35,4.2,11.0,0.38,0.0,0.1,0.0
1628975,Jevon Carter,1610612756,PHX,25.0,3.4,5.2,0.648,1.3,3.3,0.4,1.3,3.1,0.432,0.4,1.1,0.333,0.2,0.8,0.278,2.0,5.2,0.382,0.0,0.1,0.0
202710,Jimmy Butler,1610612748,MIA,31.0,10.3,17.1,0.601,3.5,9.1,0.381,2.4,6.0,0.392,1.8,4.6,0.382,1.4,3.3,0.432,6.8,19.5,0.348,0.0,0.1,0.0
203925,Joe Harris,1610612751,BKN,29.0,10.2,16.3,0.628,5.3,11.8,0.445,3.1,7.2,0.43,1.2,3.1,0.378,0.7,2.6,0.274,6.1,16.4,0.372,0.0,0.1,0.0
204060,Joe Ingles,1610612762,UTA,33.0,8.7,13.7,0.634,4.8,11.3,0.428,2.8,8.1,0.35,0.5,1.4,0.377,0.7,1.4,0.459,4.9,13.7,0.354,0.0,0.1,0.0
203954,Joel Embiid,1610612755,PHI,27.0,11.7,19.3,0.605,3.5,9.4,0.375,3.2,8.7,0.372,0.8,2.8,0.294,0.6,2.0,0.311,7.4,19.1,0.384,0.0,0.1,0.0
1628381,John Collins,1610612737,ATL,23.0,11.5,18.2,0.632,4.2,10.4,0.402,3.0,6.7,0.441,1.2,2.9,0.413,0.8,2.2,0.356,5.4,15.7,0.343,0.0,0.0,0.0
1629723,John Konchar,1610612763,MEM,25.0,5.5,8.3,0.659,1.5,3.6,0.43,1.0,2.4,0.434,0.5,1.7,0.273,0.7,1.4,0.5,3.2,9.3,0.349,0.0,0.0,0.0
202322,John Wall,1610612745,HOU,30.0,11.8,18.9,0.623,4.5,10.6,0.421,3.1,7.9,0.395,1.1,2.8,0.404,1.0,2.5,0.407,5.9,16.0,0.366,0.0,0.0,0.0
202685,Jonas Valanciunas,1610612763,MEM,28.0,9.3,14.5,0.639,4.3,9.2,0.467,3.1,6.8,0.461,1.0,2.2,0.46,0.8,2.2,0.368,5.5,15.8,0.346,0.0,0.1,0.0
1629007,Jontay Porter,1610612763,MEM,21.0,0.0,0.0,0.0,1.0,2.5,0.4,0.5,0.5,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.5,2.5,0.2,,,
1628395,Jordan Bell,1610612764,WAS,26.0,10.0,15.0,0.667,1.0,3.0,0.333,1.3,4.3,0.308,0.5,1.0,0.5,0.5,1.5,0.333,5.3,11.3,0.471,0.0,0.5,0.0
1629648,Jordan Bone,1610612753,ORL,23.0,6.3,9.2,0.683,0.9,3.1,0.302,1.6,3.4,0.489,0.9,1.6,0.556,0.6,1.5,0.389,3.0,8.7,0.344,0.0,0.0,0.0
203903,Jordan Clarkson,1610612762,UTA,28.0,9.0,13.8,0.648,4.5,10.8,0.413,2.7,7.4,0.358,0.7,1.5,0.431,0.6,1.4,0.453,4.5,13.1,0.341,0.0,0.0,0.0
1629162,Jordan McLaughlin,1610612750,MIN,24.0,6.4,10.3,0.625,2.6,6.4,0.4,2.0,4.7,0.432,0.5,1.6,0.318,0.8,1.8,0.417,3.8,9.9,0.381,0.0,0.0,0.0
1629670,Jordan Nwora,1610612749,MIL,22.0,2.9,5.5,0.519,1.1,3.3,0.34,1.3,2.7,0.5,0.4,1.3,0.308,0.4,1.0,0.4,1.7,5.2,0.325,0.0,0.1,0.0
1629673,Jordan Poole,1610612744,GSW,21.0,6.3,9.1,0.691,3.6,8.1,0.446,1.4,3.6,0.388,0.5,1.3,0.367,0.6,1.6,0.355,2.7,8.6,0.317,0.0,0.0,0.0
